# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
2 8
2 3
3 4
4 9
5 9
5 10
5 11
5 12
6 12
7 12
7 13
7 8
8 10
8 9
9 10
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 5
0 11
0 13
0 7
0 8
0 10
1 5
1 10
1 9
2 5
2 12
2 11
3 11
3 12
3 13
4 7
4 13
4 12
5 8
5 7
6 8
6 9
6 10
7 9
8 12
9 12

(0.66478, -1.93114, -1.14265) (-0.0439031, -0.718056, -1.83541) (1.90681, 0.510942, 0.827077) (0.284392, -1.72162, -0.801801) (-1.99171, 1.55035, -0.554468) (1.17047, -1.8997, -0.474684) (0.321159, 0.576555, -0.763782) (-0.694532, 1.41702, -1.5155) (0.50322, -1.94888, 1.61869) (0.484867, -1.92262, 1.26216) (0.124777, -1.35823, 0.449228) (1.70843, -1.29307, 1.51807) (-0.637511, 0.153675, -1.57799) (1.68368, -1.75304, -0.330339) 
# Embedding (with cost 0.00129647)
(-0.825817, -0.279646, -0.713658) (-0.784569, -0.120566, -0.458393) (-0.19431, -0.612575, -0.480905) (-0.414571, -0.55199, -0.70874) (-0.419948, -0.383723, -0.943225) (-0.0100718, 0.255959, -0.947993) (-0.683626, 0.125093, -0.353917) (-0.109294, -0.122759, -0.0330623) (0.0666901, -0.531272, -0.333586) (0.0456582, -0.0498879, -1.01819) (0.169219, -0.244863, -0.725478) (-0.0818689, 0.376932, -0.593487) (-0.447976, 0.323437, -0.233057) (-0.132444, 0.29419, -0.269003) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 3
3 7
4 7
4 8
4 6
4 9
4 10
5 10
5 11
6 12
6 8
7 8
9 13
9 10
10 13
10 12
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 4
0 9
0 13
0 12
0 6
1 4
1 10
1 9
2 9
2 10
2 13
3 10
3 12
3 13
4 6
4 12
4 11
4 5
5 6
5 8
6 10
7 10
7 11
7 12
8 11
8 10

(0.786291, -1.5026, -1.50718) (1.09004, -0.931348, -0.225527) (-1.10039, 0.751856, 0.00785237) (-0.623073, -0.68693, -1.85439) (0.802068, 1.93723, 1.95266) (1.98046, 0.131828, -1.93604) (-1.1968, 0.0279202, 0.710269) (-1.04102, 0.826163, -0.399457) (-0.759529, 0.581221, 1.73719) (0.496461, -0.0667466, 0.641852) (-0.498622, -0.301987, 0.536928) (-0.384978, -1.53899, -1.46381) (0.504802, 1.07853, 1.1901) (0.72354, 0.482586, -1.59056) 
# Embedding (with cost 8.34262e-11)
(0.226099, -0.272297, -0.523461) (0.101643, 0.282298, -0.252138) (0.233512, 0.0455938, -0.473286) (0.147462, -0.0262682, -0.732964) (-0.588693, 0.113989, -0.955777) (0.0293467, -0.416463, -0.375565) (-0.238932, 0.508394, -0.106006) (-0.253464, 0.168385, -0.948037) (-0.387865, 0.425225, -0.718343) (-0.742592, -0.0651192, -0.660266) (-0.619829, -0.409337, -0.218643) (-0.357784, -0.368569, -0.1109) (-0.454435, 0.206938, 0.0308009) (-0.727949, -0.128556, -0.260534) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 2
2 7
2 8
2 9
3 9
3 8
3 10
3 4
4 11
5 12
5 13
6 13
7 12
8 10
8 9
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 2
0 8
0 10
0 11
0 12
0 7
1 3
1 4
1 11
1 10
2 5
2 12
2 11
2 4
3 7
3 12
3 13
3 6
4 7
5 9
5 8
6 10
6 8
8 13
9 13
9 12

(-0.993501, -0.289881, -1.15585) (-1.82063, 0.216269, 0.0208458) (1.05966, -0.767397, -1.21153) (-1.28675, -1.70128, 1.75193) (-0.0992121, -1.48027, 0.859497) (-1.30313, -0.649328, 1.37128) (0.592219, -1.33662, 1.88107) (-0.681106, 1.88556, -0.095622) (0.855518, -1.72307, -0.729322) (1.16123, 0.826627, -0.720066) (-1.97542, 0.196351, -0.179177) (1.9435, 0.113821, 1.58849) (-0.874731, 1.19922, -1.04268) (-0.561605, -0.171705, 1.85112) 
# Embedding (with cost 0.00162893)
(-0.500228, 0.291898, 0.0709505) (-0.0783703, 0.349168, 0.633374) (0.0525083, -0.0917689, 0.802472) (-0.101545, -0.48265, 0.0902915) (0.0131869, -0.196984, -0.198536) (-0.142218, 0.428373, -0.0293392) (-0.189891, 0.498666, 0.280968) (0.303063, 0.231983, 0.659296) (0.0872912, -0.457045, 0.372344) (0.0207551, -0.316971, 0.609834) (0.245633, -0.35871, 8.22033e-06) (0.413049, -0.0628708, -0.133292) (0.494148, 0.312722, -0.0106482) (0.210955, 0.469362, 0.0249956) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
1 2
2 8
2 9
2 10
3 10
3 11
3 4
4 12
5 13
5 6
6 7
7 13
8 13
9 11
9 10
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 2
0 9
0 11
0 12
0 13
0 8
1 3
1 4
1 12
1 11
2 5
2 13
2 12
2 4
3 8
3 13
3 7
4 8
5 10
5 9
6 9
6 10
6 11
7 11
7 10
10 13

(-1.03378, -0.94519, 0.207494) (-0.244516, -0.198101, 1.29682) (-1.28856, -1.79167, -0.689841) (0.93353, -0.457688, 0.423741) (-1.12825, -0.364652, -1.18961) (-1.14492, 0.246425, -1.32092) (-0.30908, -1.87314, 0.47584) (-1.15909, 0.70545, 1.68007) (-0.999725, -1.65059, -0.742852) (-1.93001, -1.13902, -1.79708) (-1.86771, 1.25208, 1.82421) (-1.32865, -0.555002, -1.55931) (-0.548848, -0.311768, 0.81924) (-0.219983, 0.378978, 0.199598) 
# Embedding (with cost 9.60553e-11)
(-0.471548, 0.545086, 0.292617) (-0.243544, -0.299196, 0.379138) (0.0484358, -0.302696, 0.188291) (-0.0381999, 0.453121, -0.246842) (-0.363796, 0.5475, -0.139175) (-0.837094, 0.128449, 0.0152271) (-0.720572, 0.238314, 0.278649) (-0.666628, -0.0916753, 0.308382) (-0.379499, -0.42788, 0.0808014) (0.111663, -0.165166, -0.1016) (0.128181, 0.159205, -0.244191) (-0.170119, 0.0836255, -0.541764) (-0.61371, -0.033007, -0.510874) (-0.81078, -0.17883, -0.3081) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
2 8
2 9
2 3
3 9
3 10
3 11
3 4
4 11
4 12
5 12
5 13
6 13
6 7
7 13
8 12
9 11
9 10
10 11

# Unit Distance Graph
14 vertices
0 2
0 9
0 11
0 4
0 12
0 8
1 3
1 4
1 11
2 5
2 12
2 4
3 8
3 12
3 5
3 13
3 7
4 8
5 9
6 9
6 10
6 11
7 11
7 10
9 13
10 13

(-0.0496511, 0.265428, -0.879046) (1.87267, -1.45637, 0.704222) (0.750932, 0.0876477, 0.12564) (-1.12415, 0.732646, -0.402799) (-1.18901, -1.1219, 0.0865812) (-1.13168, 0.940388, -1.51146) (-0.390162, -0.046532, -1.56088) (-1.1842, 0.215771, -1.30585) (1.11414, -0.566714, 0.561907) (0.395779, -1.36162, -0.909486) (1.63094, 1.30436, 0.579948) (-0.290014, -1.01325, -1.13085) (0.0781924, -1.27596, -0.730261) (-1.59534, 0.898857, -1.29253) 
# Embedding (with cost 8.52992e-11)
(-0.566797, -0.544123, 0.151034) (-0.301518, 0.191699, -0.0204168) (0.182013, 0.0342303, -0.172679) (0.103366, -0.709158, 0.136202) (0.117837, -0.204918, 0.796182) (-0.341924, 0.00331169, 0.678517) (-0.615422, -0.202018, 0.216635) (-0.500744, 0.0873891, 0.159915) (-0.0183238, 0.259866, -0.0787088) (0.360059, -0.201963, -0.0034517) (0.361308, -0.416493, 0.214438) (0.306636, -0.322302, 0.584522) (-0.0572657, 0.0229258, 0.798207) (-0.509857, 0.0215734, 0.436182) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 7
2 8
2 3
3 9
4 9
4 10
5 10
5 7
5 11
5 12
6 12
6 13
6 7
7 13
7 8
8 10
8 9
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 5
0 11
0 13
0 7
1 5
1 7
1 8
1 10
2 5
2 12
2 11
3 11
3 12
3 13
4 6
4 7
4 13
5 8
5 7
6 10
6 8
6 9
7 10
8 12
9 13
9 12

(-0.621258, 0.409417, -0.112428) (0.728344, 1.64509, 0.208315) (0.946913, -0.571987, -0.117104) (1.94232, -1.09456, 0.572669) (-1.73237, -1.29956, -1.0457) (-0.110533, 0.766297, 1.49887) (-1.99326, -0.842938, 0.484016) (0.68612, 0.541365, -1.62621) (1.0383, 1.49306, -1.37376) (-1.94772, -1.0529, -0.143652) (-0.611724, 1.40619, -0.804845) (1.58046, -1.07581, -0.128965) (1.28863, 1.62901, 1.36801) (-0.994559, 1.35791, -1.85558) 
# Embedding (with cost 9.94564e-11)
(-0.77814, 0.00253998, 0.147187) (-0.743976, 0.190061, 0.508786) (-0.349285, -0.359412, 0.102745) (-0.570152, -0.179629, -0.0139294) (-0.325543, 0.181287, -0.271945) (0.0442612, 0.555573, 0.0137264) (-0.432776, 0.322961, 0.712144) (0.107481, -0.332809, 0.468458) (-0.0231129, -0.426173, 0.191592) (-0.369792, -0.0943501, -0.194438) (-0.0867245, 0.36071, -0.225312) (0.0549722, 0.532411, 0.305796) (-0.122672, 0.4908, 0.577917) (0.0556283, 0.227467, 0.651406) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 7
2 8
2 9
3 9
3 4
4 10
5 10
5 7
5 11
5 12
6 12
6 11
6 13
6 7
7 13
7 8
8 10
8 9
11 13
11 12

# Unit Distance Graph
14 vertices
0 5
0 11
0 13
0 7
1 5
1 7
1 8
1 10
2 5
2 12
2 11
3 6
3 13
3 11
4 6
4 7
4 13
5 8
5 7
6 10
6 8
6 9
7 10
8 12
9 11
9 12

(-1.69039, -0.298637, -0.148159) (0.944957, -0.989899, -1.94476) (-1.78671, 0.504968, -1.17975) (-1.93673, 0.422054, -1.3951) (1.46141, -0.991729, -1.81461) (-0.917072, 1.53601, -1.62522) (1.34513, -1.86555, 0.427716) (1.15426, -1.82352, -1.81917) (-0.494213, 1.05252, 1.70513) (-0.281155, 1.4832, -0.573487) (0.394553, 0.262252, 0.96368) (-0.740739, -1.16592, 0.582941) (-1.65355, 1.03945, 1.57374) (-1.51696, 0.54473, -1.31229) 
# Embedding (with cost 0.00238745)
(-0.37749, 0.167116, -0.178358) (-0.132163, -0.0663383, -0.403606) (-0.347081, 0.164555, 0.168003) (-0.283872, 0.498453, 0.124302) (-0.0705564, 0.676315, 0.0445998) (0.487228, 0.651875, -0.0986314) (0.283832, -0.187912, -0.312473) (0.301802, -0.142241, 0.492306) (-0.0272283, 0.135369, 0.569739) (-0.229269, 0.285851, 0.403019) (0.248053, 0.745992, 0.053848) (0.616991, 0.111921, -0.0934281) (0.556956, 0.384637, -0.205475) (0.476135, -0.139061, 0.237853) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 9
2 3
3 4
4 5
5 10
6 10
6 8
6 11
6 7
7 11
7 12
7 13
7 8
8 13
8 9
9 10
11 12
12 13

# Unit Distance Graph
14 vertices
0 6
0 11
0 12
0 13
0 8
1 6
1 8
1 9
1 10
2 6
2 7
2 11
3 7
3 12
3 11
4 7
4 13
4 12
5 7
5 8
5 13
6 9
6 8
7 10
7 9
8 10

(0.86026, 0.127237, -1.67518) (-0.910291, -0.635995, 1.79334) (-1.09308, 0.43639, -1.83336) (-1.28228, -0.475576, 1.89691) (0.838441, -1.08161, -0.378558) (-0.234035, 1.82673, -0.959887) (1.77887, -1.29024, 1.51103) (1.01916, -1.00079, 1.47183) (0.100711, 0.406594, -0.184939) (-0.508458, -1.90526, -0.39047) (-0.782858, -0.263988, 1.39123) (-1.01154, 0.888946, -0.0856307) (1.86942, -0.215366, -0.174423) (1.12594, -1.79919, -0.161488) 
# Embedding (with cost 9.86067e-11)
(-0.395516, -0.402384, -0.181141) (-0.509322, -0.146291, -0.0504005) (0.20247, -0.483126, -0.0858997) (-0.0557764, -0.588459, -0.133483) (-0.233345, -0.738375, 0.0279885) (-0.254841, -0.838156, 0.292065) (-0.269953, -0.650284, 0.779475) (-0.314276, 0.137308, 0.504046) (0.422554, -0.10275, 0.309752) (0.442919, -0.395447, 0.126123) (-0.183289, -0.851197, 0.579529) (-0.215106, -0.234073, 0.787943) (-0.0625928, 0.0129955, 0.665393) (0.186148, 0.0335882, 0.505587) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 7
3 8
3 9
